Point,RP,Stage,Site,MZ,Experiment,Block,Treatment,NNI,WDI,B2,B3,B4,B5,B6,B7,B8,B11,B12,B8A
167,SEB,V10,4,L,11,3,120N,1.254,0.963,0.0196,0.0409,0.0226,0.0552,0.269,0.3797,0.3884,0.178,0.0836,0.3989
168,SEB,V10,4,L,11,3,60N,1.099,1.087,0.0186,0.0399,0.0221,0.056,0.2675,0.3756,0.3848,0.1779,0.0845,0.3938
169,SEB,V10,4,L,11,3,0N,0.967,0.923,0.0198,0.042,0.0237,0.0588,0.264,0.3611,0.3696,0.1774,0.086,0.3807
170,SEB,V10,4,L,11,3,240N,1.124,0.934,0.0194,0.0399,0.0227,0.0568,0.2701,0.3813,0.3866,0.1789,0.0845,0.4001
1,NRP,V14,1,VH,1,1,180N,1.085,0.827,0.0241,0.0476,0.0266,0.0666,0.2663,0.3813,0.3945,0.1728,0.0839,0.4013
2,NRP,V14,1,VH,1,1,240N,1.181,0.953,0.0217,0.0427,0.0219,0.0576,0.2655,0.4058,0.419,0.1613,0.0752,0.4254
3,NRP,V14,1,VH,1,1,0N,0.911,0.867,0.0258,0.0523,0.0282,0.0753,0.2815,0.387,0.3975,0.1745,0.084,0.4053
4,NRP,V14,1,VH,1,1,120N,1.137,0.9,0.0218,0.0422,0.0214,0.0576,0.2672,0.4059,0.4161,0.1578,0.0739,0.4235
5,NRP,V14,1,VH,1,1,60N,0.957,0.919,0.0226,0.0432,0.0219,0.0593,0.2656,0.3984,0.4076,0.1585,0.0724,0.4144
6,NRP,V14,1,VH,1,2,240N,1.165,0.944,0.0253,0.05,0.0282,0.0691,0.269,0.3774,0.3903,0.1774,0.089,0.3948
7,NRP,V14,1,VH,1,2,120N,1.093,1.097,0.0259,0.0503,0.0287,0.0692,0.2678,0.3732,0.3839,0.1772,0.0883,0.3915
8,NRP,V14,1,VH,1,2,180N,1.16,0.81,0.0317,0.0579,0.0383,0.0803,0.2618,0.343,0.3477,0.1925,0.1043,0.3593
9,NRP,V14,1,VH,1,2,60N,0.953,0.844,0.024,0.0477,0.0249,0.065,0.2709,0.39,0.3985,0.1654,0.0772,0.4077
10,NRP,V14,1,VH,1,2,0N,0.908,0.886,0.0247,0.0494,0.0249,0.0676,0.2831,0.4029,0.4078,0.1658,0.0766,0.4182
11,NRP,V14,1,VH,1,3,0N,1.08,0.98,0.0231,0.0448,0.0235,0.0624,0.2743,0.4026,0.4162,0.1669,0.0789,0.4206
12,NRP,V14,1,VH,1,3,240N,1.359,0.983,0.0223,0.0404,0.0209,0.0564,0.2629,0.3972,0.4091,0.1605,0.0766,0.4126
13,NRP,V14,1,VH,1,3,60N,1.066,0.9,0.0226,0.044,0.0229,0.0612,0.2659,0.3907,0.4002,0.1605,0.0754,0.4086
14,NRP,V14,1,VH,1,3,120N,1.209,1.018,0.0205,0.0398,0.019,0.0527,0.264,0.4142,0.425,0.1511,0.0662,0.4331
15,NRP,V14,1,VH,1,3,180N,1.396,0.946,0.0204,0.0388,0.0197,0.0517,0.2617,0.4171,0.4257,0.1529,0.0665,0.4344
16,NRP,V14,1,L,2,1,180N,1.186,0.877,0.0278,0.0512,0.0312,0.0709,0.2652,0.3697,0.38,0.1822,0.092,0.3852
17,NRP,V14,1,L,2,1,240N,1.366,1.009,0.0253,0.0471,0.0277,0.0673,0.2624,0.3723,0.3816,0.1791,0.0899,0.3918
18,NRP,V14,1,L,2,1,0N,0.714,0.817,0.0389,0.0675,0.0502,0.0956,0.253,0.3143,0.3205,0.2201,0.1291,0.3351
19,NRP,V14,1,L,2,1,120N,0.941,0.887,0.0392,0.0645,0.0528,0.0935,0.2367,0.3016,0.3083,0.2151,0.13,0.3181
20,NRP,V14,1,L,2,1,60N,0.867,0.902,0.0346,0.0608,0.0422,0.0861,0.2585,0.3327,0.3408,0.2043,0.1138,0.3542
21,NRP,V14,1,L,2,2,240N,1.287,1.112,0.0308,0.0551,0.0352,0.0759,0.2634,0.3557,0.3669,0.1944,0.1005,0.375
22,NRP,V14,1,L,2,2,120N,1.087,0.91,0.0315,0.0573,0.0368,0.0793,0.2633,0.3471,0.3558,0.1974,0.1032,0.3681
23,NRP,V14,1,L,2,2,180N,1.096,0.972,0.033,0.0577,0.0393,0.0815,0.2585,0.3404,0.35,0.201,0.109,0.3591
24,NRP,V14,1,L,2,2,60N,0.991,0.978,0.0322,0.0588,0.0373,0.0826,0.2627,0.3457,0.3553,0.2012,0.1093,0.3641
25,NRP,V14,1,L,2,2,0N,0.765,0.837,0.0335,0.0613,0.041,0.0879,0.2583,0.3319,0.3418,0.2062,0.1157,0.3514
26,NRP,V14,1,L,2,3,0N,0.765,0.86,0.0337,0.0621,0.0395,0.088,0.2705,0.3503,0.355,0.2049,0.1095,0.3672
27,NRP,V14,1,L,2,3,240N,1.139,0.943,0.0361,0.0618,0.044,0.0871,0.2558,0.3287,0.3373,0.2092,0.1171,0.3496
28,NRP,V14,1,L,2,3,60N,1.05,0.913,0.0295,0.0545,0.034,0.0749,0.2642,0.3646,0.369,0.1867,0.0952,0.383
29,NRP,V14,1,L,2,3,120N,1.147,0.995,0.0306,0.056,0.035,0.0779,0.2643,0.3528,0.3608,0.1953,0.1022,0.3689
30,NRP,V14,1,L,2,3,180N,1.091,0.919,0.0351,0.0595,0.042,0.0833,0.2525,0.3278,0.3363,0.2057,0.1153,0.3445
31,NRP,V14,1,H,3,1,180N,1.239,0.928,0.0279,0.0528,0.0323,0.0723,0.2686,0.3693,0.3782,0.1824,0.0913,0.3879
32,NRP,V14,1,H,3,1,240N,1.317,0.959,0.0283,0.0535,0.032,0.0739,0.2709,0.3702,0.3764,0.1839,0.0921,0.3883
33,NRP,V14,1,H,3,1,0N,1.162,0.906,0.0237,0.0466,0.0246,0.0627,0.276,0.4005,0.4073,0.1656,0.0764,0.4178
34,NRP,V14,1,H,3,1,120N,1.293,0.978,0.0219,0.0417,0.0231,0.0575,0.2667,0.4052,0.4174,0.1598,0.0735,0.4247
35,NRP,V14,1,H,3,1,60N,1.054,0.93,0.0245,0.0465,0.0258,0.0627,0.2685,0.389,0.3982,0.1694,0.0814,0.4064
36,NRP,V14,1,H,3,2,240N,1.382,0.879,0.0245,0.0453,0.0256,0.0609,0.2684,0.3947,0.405,0.1663,0.0769,0.4128
37,NRP,V14,1,H,3,2,120N,1.095,0.872,0.03,0.0548,0.0362,0.0759,0.2649,0.3602,0.3666,0.1874,0.0971,0.3807
38,NRP,V14,1,H,3,2,180N,1.244,0.996,0.025,0.0473,0.0268,0.0664,0.2681,0.3873,0.3976,0.1749,0.0847,0.405
39,NRP,V14,1,H,3,2,60N,1.097,0.973,0.0231,0.0455,0.0251,0.0637,0.2706,0.3976,0.4096,0.1706,0.081,0.4163
40,NRP,V14,1,H,3,2,0N,0.766,0.884,0.0281,0.0539,0.0317,0.0741,0.2726,0.3708,0.3774,0.1819,0.0916,0.3896
41,NRP,V14,1,H,3,3,0N,0.925,1.03,0.0247,0.0476,0.0266,0.0658,0.2747,0.3966,0.4058,0.1722,0.082,0.416
42,NRP,V14,1,H,3,3,240N,1.302,1.06,0.03,0.0559,0.0344,0.0769,0.2744,0.3692,0.3756,0.1889,0.0962,0.3879
43,NRP,V14,1,H,3,3,60N,1.032,0.825,0.0233,0.0454,0.0237,0.0612,0.2794,0.412,0.4216,0.1669,0.077,0.4291
44,NRP,V14,1,H,3,3,120N,1.305,1.012,0.0252,0.0479,0.026,0.0652,0.2788,0.4027,0.4122,0.1744,0.0812,0.4213
45,NRP,V14,1,H,3,3,180N,1.126,0.944,0.0228,0.0439,0.0245,0.0601,0.2705,0.4042,0.4159,0.1668,0.0779,0.4221
46,NRP,V14,1,M,4,1,180N,0.848,0.963,0.0304,0.0588,0.0375,0.0841,0.2666,0.3413,0.3511,0.2174,0.1208,0.3602
47,NRP,V14,1,M,4,1,240N,1.179,1.092,0.0298,0.0575,0.0351,0.0813,0.2739,0.3601,0.3656,0.2124,0.1141,0.3772
48,NRP,V14,1,M,4,1,0N,0.431,1.135,0.0258,0.0542,0.0289,0.0751,0.2853,0.3814,0.3893,0.1932,0.0966,0.4005
49,NRP,V14,1,M,4,1,120N,1.068,0.963,0.0293,0.053,0.0349,0.0744,0.2532,0.3405,0.3461,0.2035,0.1113,0.3609
50,NRP,V14,1,M,4,1,60N,0.959,0.944,0.0269,0.0505,0.0321,0.0721,0.2563,0.3473,0.3564,0.1998,0.1082,0.3677
51,NRP,V14,1,M,4,2,240N,1.209,1.169,0.0238,0.0453,0.0265,0.0662,0.2657,0.3774,0.3858,0.1919,0.0987,0.3956
52,NRP,V14,1,M,4,2,120N,1.018,1.108,0.0272,0.0534,0.0296,0.0755,0.2745,0.3696,0.3797,0.2003,0.103,0.3887
53,NRP,V14,1,M,4,2,180N,1.225,1.074,0.0223,0.0451,0.0244,0.0651,0.2687,0.3829,0.3931,0.185,0.0921,0.4018
54,NRP,V14,1,M,4,2,60N,0.968,0.873,0.0216,0.0444,0.0222,0.0636,0.2712,0.3852,0.3932,0.1806,0.087,0.4031
55,NRP,V14,1,M,4,2,0N,0.441,1.141,0.0231,0.0509,0.0243,0.0699,0.2862,0.391,0.4013,0.184,0.0898,0.4086
56,NRP,V14,1,M,4,3,0N,0.487,0.893,0.0281,0.0557,0.0332,0.0793,0.2717,0.3579,0.3684,0.2022,0.107,0.3794
57,NRP,V14,1,M,4,3,240N,0.827,1.133,0.0235,0.0508,0.027,0.0712,0.2812,0.389,0.4001,0.1936,0.0963,0.4066
58,NRP,V14,1,M,4,3,60N,0.752,0.955,0.029,0.0555,0.0348,0.0792,0.2688,0.3575,0.367,0.2058,0.1116,0.3788
59,NRP,V14,1,M,4,3,120N,0.982,0.962,0.0255,0.0492,0.0288,0.07,0.2676,0.3662,0.3734,0.1911,0.0972,0.3839
60,NRP,V14,1,M,4,3,180N,1.054,1.045,0.0209,0.0433,0.0219,0.0615,0.2704,0.3858,0.3964,0.1776,0.0859,0.4037
61,NRP,V14,2,H,5,1,180N,1.237,1.099,0.0246,0.0455,0.029,0.0666,0.2511,0.369,0.3877,0.169,0.088,0.3918
62,NRP,V14,2,H,5,1,240N,0.862,1.233,0.0237,0.0427,0.0261,0.0599,0.2474,0.3713,0.3847,0.1619,0.0808,0.3945
63,NRP,V14,2,H,5,1,0N,0.384,1.078,0.0269,0.0529,0.0316,0.0737,0.2662,0.3599,0.3726,0.1723,0.09,0.3795
64,NRP,V14,2,H,5,1,120N,0.839,1.171,0.0224,0.0421,0.0247,0.0576,0.2464,0.3629,0.3771,0.1587,0.0795,0.3855
65,NRP,V14,2,H,5,1,60N,0.913,0.862,0.021,0.0408,0.0217,0.0562,0.2531,0.3762,0.3895,0.1517,0.0731,0.3954
66,NRP,V14,2,H,5,2,240N,1.12,1.083,0.0225,0.0408,0.0256,0.058,0.2445,0.3729,0.3867,0.1591,0.0793,0.394
67,NRP,V14,2,H,5,2,120N,0.844,1.15,0.0227,0.042,0.0247,0.0582,0.2492,0.3733,0.3871,0.1584,0.0788,0.3924
68,NRP,V14,2,H,5,2,180N,1.053,1.148,0.0229,0.0413,0.0263,0.059,0.2441,0.3617,0.3731,0.1612,0.0815,0.3821
69,NRP,V14,2,H,5,2,60N,0.986,0.946,0.025,0.0451,0.0282,0.0642,0.2461,0.3484,0.3643,0.1674,0.0874,0.3702
70,NRP,V14,2,H,5,2,0N,0.554,0.762,0.0254,0.0499,0.0282,0.071,0.2644,0.3598,0.3739,0.1669,0.0848,0.3812
71,NRP,V14,2,H,5,3,0N,0.618,1.038,0.0266,0.0524,0.0316,0.0754,0.2673,0.3616,0.3759,0.1714,0.0905,0.3836
72,NRP,V14,2,H,5,3,240N,0.994,1.203,0.0223,0.0409,0.025,0.0573,0.2458,0.3681,0.3812,0.1602,0.0798,0.3892
73,NRP,V14,2,H,5,3,60N,1.134,1.102,0.019,0.0378,0.0196,0.0532,0.2547,0.3979,0.4149,0.145,0.0682,0.4183
74,NRP,V14,2,H,5,3,120N,0.924,1.067,0.0224,0.0419,0.025,0.0593,0.2472,0.3643,0.3797,0.1596,0.0804,0.387
75,NRP,V14,2,H,5,3,180N,0.82,1.099,0.0244,0.044,0.0277,0.0614,0.2455,0.357,0.3705,0.1653,0.0844,0.3786
76,NRP,V14,2,L,6,1,180N,1.05,0.834,0.0306,0.0492,0.0384,0.07,0.2333,0.3275,0.341,0.1914,0.1074,0.3518
77,NRP,V14,2,L,6,1,240N,1.602,0.97,0.02878,0.046742222,0.033993333,0.06668,0.2345,0.33394,0.348217778,0.187902222,0.102886667,0.356873333
78,NRP,V14,2,L,6,1,0N,0.34,1.034,0.0329,0.0578,0.0414,0.0846,0.2517,0.3257,0.3386,0.2035,0.1167,0.3489
79,NRP,V14,2,L,6,1,120N,1.226,1.109,0.0343,0.0528,0.0446,0.075,0.233,0.325,0.3361,0.1985,0.1168,0.3479
80,NRP,V14,2,L,6,1,60N,0.792,0.78,0.0369,0.0578,0.0496,0.084,0.229,0.2988,0.312,0.2111,0.1288,0.3233
81,NRP,V14,2,L,6,2,240N,1.158,1.169,0.0266,0.0448,0.032,0.0637,0.2395,0.3453,0.3603,0.1808,0.095,0.3692
82,NRP,V14,2,L,6,2,120N,1.1,1.083,0.0282,0.0476,0.0341,0.0678,0.2421,0.344,0.3563,0.1848,0.0997,0.3655
83,NRP,V14,2,L,6,2,180N,1.22,1.043,0.0346,0.0553,0.0456,0.0802,0.2294,0.3051,0.3178,0.2065,0.1249,0.3263
84,NRP,V14,2,L,6,2,60N,0.976,1.061,0.0311,0.0537,0.039,0.0765,0.2396,0.3219,0.336,0.1964,0.1122,0.345
85,NRP,V14,2,L,6,2,0N,0.649,0.972,0.0393,0.0673,0.055,0.0984,0.2386,0.2948,0.3077,0.2192,0.1374,0.3168
86,NRP,V14,2,L,6,3,0N,0.61,1.035,0.0324,0.0601,0.0406,0.0845,0.2556,0.3309,0.3441,0.1986,0.1107,0.3527
87,NRP,V14,2,L,6,3,240N,1.323,0.944,0.0247,0.043,0.0282,0.0611,0.2429,0.3591,0.3753,0.174,0.0892,0.381
88,NRP,V14,2,L,6,3,60N,0.926,0.995,0.0274,0.0485,0.032,0.0677,0.2473,0.3493,0.3648,0.1808,0.0953,0.3718
89,NRP,V14,2,L,6,3,120N,1.35,0.883,0.03,0.0497,0.0362,0.0714,0.24,0.3293,0.344,0.19,0.1053,0.3506
90,NRP,V14,2,L,6,3,180N,1.081,1.157,0.0254,0.0446,0.0294,0.063,0.2428,0.3533,0.3679,0.1741,0.0903,0.3772
91,NRP,V14,2,M,7,1,180N,1.224,1.034,0.024,0.0419,0.0254,0.059,0.2451,0.3613,0.3755,0.1659,0.0832,0.3836
92,NRP,V14,2,M,7,1,240N,1.006,0.97,0.0259,0.045,0.0298,0.0633,0.2404,0.3436,0.3571,0.1757,0.0926,0.3659
93,NRP,V14,2,M,7,1,0N,1.025,0.949,0.0307,0.0578,0.0368,0.081,0.2628,0.3414,0.3548,0.1931,0.1064,0.363
94,NRP,V14,2,M,7,1,120N,1.128,0.923,0.0265,0.0464,0.0302,0.067,0.2453,0.3455,0.3602,0.1804,0.097,0.3661
95,NRP,V14,2,M,7,1,60N,0.888,0.917,0.0259,0.0477,0.0303,0.0671,0.2524,0.3553,0.3699,0.1797,0.0946,0.3757
96,NRP,V14,2,M,7,2,240N,1.241,1.038,0.0229,0.0426,0.0257,0.0589,0.2444,0.3622,0.378,0.1654,0.0814,0.3848
97,NRP,V14,2,M,7,2,120N,1.146,0.997,0.0276,0.0477,0.0311,0.0664,0.2426,0.3421,0.3545,0.1782,0.0951,0.3625
98,NRP,V14,2,M,7,2,180N,1.36,1.021,0.0223,0.0405,0.0233,0.0562,0.2514,0.3769,0.3923,0.1599,0.0771,0.3987
99,NRP,V14,2,M,7,2,60N,0.96,0.971,0.0247,0.0456,0.0275,0.0627,0.2505,0.3596,0.371,0.1693,0.0868,0.3801
100,NRP,V14,2,M,7,2,0N,0.623,0.943,0.0287,0.056,0.0344,0.0792,0.2683,0.3554,0.3685,0.1868,0.0996,0.3762
101,NRP,V14,2,M,7,3,0N,0.698,0.919,0.0298,0.0568,0.0363,0.08,0.2623,0.3466,0.3578,0.1851,0.0997,0.3657
102,NRP,V14,2,M,7,3,240N,1.147,1.014,0.0249,0.0439,0.0282,0.0617,0.2443,0.3562,0.3696,0.1705,0.088,0.3785
103,NRP,V14,2,M,7,3,60N,0.997,0.927,0.0277,0.0491,0.032,0.0685,0.2495,0.3484,0.361,0.1777,0.0937,0.3699
104,NRP,V14,2,M,7,3,120N,1.042,1.106,0.0244,0.0449,0.0279,0.0632,0.2508,0.3629,0.3771,0.1705,0.0874,0.3845
105,NRP,V14,2,M,7,3,180N,1.3,0.942,0.0261,0.0461,0.0305,0.0651,0.2472,0.3556,0.3691,0.1791,0.0936,0.3777
106,SEB,V14,3,H,8,1,60N,1.049,0.843,0.0167,0.0341,0.0218,0.0496,0.2084,0.2875,0.2933,0.1449,0.0779,0.304
107,SEB,V14,3,H,8,1,180N,1.044,0.806,0.0162,0.0321,0.0229,0.0486,0.1924,0.2665,0.274,0.148,0.082,0.2855
108,SEB,V14,3,H,8,1,240N,1.07,0.836,0.0149,0.0323,0.0215,0.0471,0.1992,0.2821,0.2866,0.1497,0.0789,0.3015
109,SEB,V14,3,H,8,1,120N,0.896,0.917,0.014,0.0308,0.018,0.0453,0.2109,0.2978,0.3039,0.1413,0.0728,0.3152
110,SEB,V14,3,H,8,1,0N,0.846,0.881,0.0155,0.034,0.0189,0.0481,0.2102,0.2904,0.2927,0.1454,0.0775,0.3039
111,SEB,V14,3,H,8,2,0N,0.796,0.859,0.0161,0.0349,0.0217,0.0522,0.2162,0.2882,0.2958,0.14,0.0729,0.3089
112,SEB,V14,3,H,8,2,240N,0.932,0.821,0.0134,0.0296,0.0176,0.0418,0.2005,0.2924,0.2994,0.133,0.0684,0.3086
113,SEB,V14,3,H,8,2,120N,1.171,0.997,0.0139,0.0308,0.0183,0.0443,0.2064,0.2922,0.3,0.142,0.075,0.3085
114,SEB,V14,3,H,8,2,180N,1.151,0.931,0.0157,0.0311,0.0199,0.0441,0.2009,0.2883,0.2935,0.1432,0.0756,0.3045
115,SEB,V14,3,H,8,2,60N,0.996,0.91,0.0145,0.0317,0.018,0.0438,0.2079,0.2911,0.2998,0.1419,0.0749,0.3133
116,SEB,V14,3,H,8,3,180N,1.046,0.84,0.0131,0.0308,0.0181,0.0441,0.2072,0.2986,0.3028,0.1404,0.0729,0.3133
117,SEB,V14,3,H,8,3,120N,1.11,0.896,0.0152,0.031,0.0201,0.0448,0.1953,0.276,0.2809,0.1418,0.0759,0.2971
118,SEB,V14,3,H,8,3,60N,0.87,0.816,0.0141,0.0309,0.0193,0.0439,0.2024,0.2835,0.2859,0.1398,0.0731,0.3023
119,SEB,V14,3,H,8,3,0N,0.737,0.891,0.0138,0.0322,0.0175,0.0451,0.2136,0.2966,0.3002,0.1391,0.0715,0.3137
120,SEB,V14,3,H,8,3,240N,1.205,0.93,0.0132,0.0289,0.0167,0.0407,0.2089,0.3029,0.305,0.1388,0.0701,0.319
121,SEB,V14,3,L,9,1,60N,0.854,0.875,0.0174,0.0348,0.0236,0.0499,0.1951,0.261,0.2668,0.1581,0.0889,0.2792
122,SEB,V14,3,L,9,1,180N,1.062,0.901,0.0163,0.0324,0.022,0.0459,0.1946,0.2678,0.2745,0.1576,0.0878,0.2867
123,SEB,V14,3,L,9,1,240N,0.994,0.869,0.0147,0.0312,0.0213,0.0456,0.1921,0.2651,0.2703,0.1555,0.0877,0.2842
124,SEB,V14,3,L,9,1,120N,0.836,0.855,0.0185,0.0359,0.0265,0.053,0.1907,0.2576,0.2682,0.1691,0.102,0.279
125,SEB,V14,3,L,9,1,0N,0.758,0.907,0.0167,0.0356,0.0236,0.0517,0.2027,0.2742,0.2796,0.1664,0.0977,0.2888
126,SEB,V14,3,L,9,2,0N,0.753,0.839,0.0174,0.0359,0.0255,0.0526,0.1944,0.2586,0.2664,0.1628,0.0944,0.2786
127,SEB,V14,3,L,9,2,240N,1.279,0.97,0.0159,0.0323,0.0216,0.0477,0.195,0.2716,0.2756,0.1608,0.089,0.2893
128,SEB,V14,3,L,9,2,120N,0.706,0.799,0.0161,0.0322,0.0218,0.0466,0.1915,0.2614,0.2692,0.1587,0.0908,0.2816
129,SEB,V14,3,L,9,2,180N,1.042,0.868,0.0162,0.0333,0.0218,0.0483,0.1998,0.2771,0.2849,0.1597,0.0894,0.2961
130,SEB,V14,3,L,9,2,60N,0.667,0.776,0.0168,0.0351,0.0237,0.0507,0.1995,0.2705,0.2752,0.1586,0.0915,0.2885
131,SEB,V14,3,L,9,3,180N,0.927,0.832,0.0174,0.0343,0.0244,0.0499,0.1953,0.2683,0.2772,0.1657,0.0955,0.2914
132,SEB,V14,3,L,9,3,120N,0.896,0.891,0.0168,0.0329,0.0226,0.0483,0.1943,0.2658,0.2738,0.1574,0.0899,0.2839
133,SEB,V14,3,L,9,3,60N,0.777,0.833,0.0174,0.0345,0.0243,0.0515,0.1922,0.2607,0.2675,0.16,0.0925,0.2817
134,SEB,V14,3,L,9,3,0N,0.628,0.795,0.0174,0.0373,0.0252,0.0549,0.2015,0.2657,0.2721,0.1692,0.0977,0.2846
135,SEB,V14,3,L,9,3,240N,0.862,0.871,0.0188,0.0345,0.0246,0.05,0.1934,0.2661,0.2701,0.1669,0.0974,0.2859
136,SEB,V14,4,H,10,1,0N,0.661,0.755,0.0217,0.0387,0.0204,0.0538,0.2621,0.3903,0.4079,0.1487,0.0655,0.415
137,SEB,V14,4,H,10,1,180N,1.008,0.984,0.0185,0.0342,0.0179,0.0478,0.2557,0.4053,0.4228,0.1443,0.0612,0.4314
138,SEB,V14,4,H,10,1,240N,1.087,0.768,0.0197,0.036,0.019,0.0493,0.2582,0.4071,0.4259,0.1472,0.0648,0.4302
139,SEB,V14,4,H,10,1,120N,0.938,0.89,0.0182,0.0343,0.0181,0.0481,0.255,0.4053,0.4228,0.1429,0.0611,0.4274
140,SEB,V14,4,H,10,1,60N,0.84,0.842,0.0191,0.0364,0.0185,0.0505,0.2575,0.3998,0.4151,0.1435,0.0628,0.4211
141,SEB,V14,4,H,10,2,60N,0.841,0.794,0.0188,0.0354,0.0193,0.0495,0.2546,0.3996,0.4138,0.1437,0.0627,0.4214
142,SEB,V14,4,H,10,2,240N,1.065,0.831,0.0179,0.0342,0.0173,0.0475,0.2524,0.4054,0.4177,0.1438,0.06,0.4287
143,SEB,V14,4,H,10,2,120N,1.073,0.662,0.0191,0.0355,0.0192,0.0487,0.2519,0.3969,0.413,0.1461,0.064,0.4213
144,SEB,V14,4,H,10,2,180N,0.988,0.761,0.0177,0.0336,0.0168,0.048,0.2544,0.4084,0.428,0.1428,0.0607,0.4329
145,SEB,V14,4,H,10,2,0N,0.661,0.619,0.019,0.0368,0.0179,0.05,0.2593,0.3987,0.4153,0.144,0.0631,0.4201
146,SEB,V14,4,H,10,3,180N,0.864,0.942,0.0182,0.0341,0.0171,0.0473,0.2546,0.4058,0.4264,0.1414,0.0603,0.432
147,SEB,V14,4,H,10,3,120N,0.98,0.611,0.0183,0.0333,0.0166,0.0473,0.2556,0.4083,0.4242,0.1419,0.059,0.4337
148,SEB,V14,4,H,10,3,60N,0.888,0.731,0.0191,0.036,0.0185,0.0497,0.2543,0.3933,0.4086,0.1471,0.0642,0.4155
149,SEB,V14,4,H,10,3,0N,0.749,0.785,0.0202,0.0376,0.0203,0.0532,0.2555,0.3934,0.4058,0.1472,0.0648,0.4075
150,SEB,V14,4,H,10,3,240N,1.152,0.798,0.0178,0.0331,0.0162,0.0467,0.2572,0.4193,0.4377,0.1401,0.0572,0.4453
156,SEB,V14,4,L,11,4,180N,1.024,0.788,0.0201,0.0372,0.0197,0.0522,0.2606,0.4012,0.4163,0.1524,0.068,0.4247
157,SEB,V14,4,L,11,2,60N,0.744,0.785,0.0219,0.0406,0.0221,0.0574,0.2601,0.3828,0.4022,0.1592,0.0736,0.406
158,SEB,V14,4,L,11,2,240N,0.906,0.63,0.0227,0.0413,0.0229,0.0585,0.2607,0.3854,0.4075,0.1589,0.0736,0.4139
159,SEB,V14,4,L,11,2,120N,0.827,0.624,0.0235,0.0409,0.0235,0.0573,0.257,0.385,0.3997,0.1581,0.0738,0.4074
160,SEB,V14,4,L,11,2,180N,0.914,0.706,0.0221,0.0404,0.0222,0.0571,0.2597,0.3961,0.4106,0.1544,0.07,0.4115
161,SEB,V14,4,L,11,2,0N,0.617,0.725,0.0241,0.0462,0.0276,0.0672,0.2589,0.3595,0.3781,0.1654,0.0822,0.3837
162,SEB,V14,4,L,11,4,0N,0.596,0.702,0.0225,0.041,0.0231,0.0565,0.2606,0.3802,0.3924,0.1602,0.0753,0.3999
163,SEB,V14,4,L,11,4,240N,0.863,0.786,0.0198,0.0354,0.0186,0.05,0.2573,0.4056,0.423,0.1535,0.0681,0.4294
164,SEB,V14,4,L,11,4,60N,0.813,0.824,0.0198,0.037,0.019,0.0506,0.2558,0.4042,0.4154,0.1522,0.0678,0.4218
